title:This is a compiled collection of god/recommended rolls from top community minds.
description:Thanks to u/5c0rp5 for removing all M+KB relevant rolls. Thanks to u/Mercules904, u/pandapaxxy, and @chrisfried for their contributions. Ping u/48klocs / @48klocs with any issues.

// False Promises
//notes:pandapaxxy (PvP / Controller): "In PvP 360s have never been the best choice; they were niche, unforgiving, and heavy. But False Promises with good handling and DSR could mean you barely miss shots and unrelenting can keep the streak going for longer." Recommended MW: Stability.|tags:pvp,controller
dimwishlist:item=946443267&perks=4090651448,1687452232,3096702027,1600092898
dimwishlist:item=946443267&perks=1840239774,2680121939,3096702027,1600092898
dimwishlist:item=946443267&perks=839105230,2680121939,3096702027,1600092898
dimwishlist:item=946443267&perks=4090651448,2680121939,3096702027,1600092898
dimwishlist:item=946443267&perks=1840239774,1687452232,247725512,2848615171
dimwishlist:item=946443267&perks=839105230,1687452232,247725512,2848615171
dimwishlist:item=946443267&perks=4090651448,1687452232,247725512,2848615171
dimwishlist:item=946443267&perks=1840239774,2680121939,247725512,2848615171
dimwishlist:item=946443267&perks=839105230,2680121939,247725512,2848615171
dimwishlist:item=946443267&perks=4090651448,2680121939,247725512,2848615171
dimwishlist:item=946443267&perks=1840239774,1687452232,3096702027,2848615171
dimwishlist:item=946443267&perks=839105230,1687452232,3096702027,2848615171
dimwishlist:item=946443267&perks=4090651448,1687452232,3096702027,2848615171
dimwishlist:item=946443267&perks=1840239774,2680121939,3096702027,2848615171
dimwishlist:item=946443267&perks=839105230,2680121939,3096702027,2848615171
dimwishlist:item=946443267&perks=4090651448,2680121939,3096702027,2848615171

// Astral Horizon (Adept)
//notes:pandapaxxy (Controller / PvE): "Did you ask for a kinetic Mindbenders? Because we got a kinetic Mindbenders. In PvE Swash or 1-2p is certainly the way to go for chunking down majors or ultras but you should have one already. And if you’re going into trials looking for a PvE shotgun you’re mistaken." Recommended MW - Reload.|tags:controller,pve
dimwishlist:item=532746994&perks=1300023272,1087426260,3300816228,4082225868
dimwishlist:item=532746994&perks=4090651448,1087426260,3300816228,4082225868
dimwishlist:item=532746994&perks=1482024992,1087426260,3300816228,4082225868
dimwishlist:item=532746994&perks=1300023272,791862061,3300816228,4082225868
dimwishlist:item=532746994&perks=4090651448,791862061,3300816228,4082225868
dimwishlist:item=532746994&perks=1482024992,791862061,3300816228,4082225868
dimwishlist:item=532746994&perks=1300023272,106909392,3300816228,4082225868
dimwishlist:item=532746994&perks=4090651448,106909392,3300816228,4082225868
dimwishlist:item=532746994&perks=1482024992,106909392,3300816228,4082225868
dimwishlist:item=532746994&perks=1300023272,1087426260,3161816588,4082225868
dimwishlist:item=532746994&perks=4090651448,1087426260,3161816588,4082225868
dimwishlist:item=532746994&perks=1482024992,1087426260,3161816588,4082225868
dimwishlist:item=532746994&perks=1300023272,791862061,3161816588,4082225868
dimwishlist:item=532746994&perks=4090651448,791862061,3161816588,4082225868
dimwishlist:item=532746994&perks=1482024992,791862061,3161816588,4082225868
dimwishlist:item=532746994&perks=1300023272,106909392,3161816588,4082225868
dimwishlist:item=532746994&perks=4090651448,106909392,3161816588,4082225868
dimwishlist:item=532746994&perks=1482024992,106909392,3161816588,4082225868
dimwishlist:item=532746994&perks=1300023272,1087426260,2869569095,4082225868
dimwishlist:item=532746994&perks=4090651448,1087426260,2869569095,4082225868
dimwishlist:item=532746994&perks=1482024992,1087426260,2869569095,4082225868
dimwishlist:item=532746994&perks=1300023272,791862061,2869569095,4082225868
dimwishlist:item=532746994&perks=4090651448,791862061,2869569095,4082225868
dimwishlist:item=532746994&perks=1482024992,791862061,2869569095,4082225868
dimwishlist:item=532746994&perks=1300023272,106909392,2869569095,4082225868
dimwishlist:item=532746994&perks=4090651448,106909392,2869569095,4082225868
dimwishlist:item=532746994&perks=1482024992,106909392,2869569095,4082225868
dimwishlist:item=532746994&perks=1300023272,1087426260,3300816228,2679249093
dimwishlist:item=532746994&perks=4090651448,1087426260,3300816228,2679249093
dimwishlist:item=532746994&perks=1482024992,1087426260,3300816228,2679249093
dimwishlist:item=532746994&perks=1300023272,791862061,3300816228,2679249093
dimwishlist:item=532746994&perks=4090651448,791862061,3300816228,2679249093
dimwishlist:item=532746994&perks=1482024992,791862061,3300816228,2679249093
dimwishlist:item=532746994&perks=1300023272,106909392,3300816228,2679249093
dimwishlist:item=532746994&perks=4090651448,106909392,3300816228,2679249093
dimwishlist:item=532746994&perks=1482024992,106909392,3300816228,2679249093
dimwishlist:item=532746994&perks=1300023272,1087426260,3161816588,2679249093
dimwishlist:item=532746994&perks=4090651448,1087426260,3161816588,2679249093
dimwishlist:item=532746994&perks=1482024992,1087426260,3161816588,2679249093
dimwishlist:item=532746994&perks=1300023272,791862061,3161816588,2679249093
dimwishlist:item=532746994&perks=4090651448,791862061,3161816588,2679249093
dimwishlist:item=532746994&perks=1482024992,791862061,3161816588,2679249093
dimwishlist:item=532746994&perks=1300023272,106909392,3161816588,2679249093
dimwishlist:item=532746994&perks=4090651448,106909392,3161816588,2679249093
dimwishlist:item=532746994&perks=1482024992,106909392,3161816588,2679249093
dimwishlist:item=532746994&perks=1300023272,1087426260,2869569095,2679249093
dimwishlist:item=532746994&perks=4090651448,1087426260,2869569095,2679249093
dimwishlist:item=532746994&perks=1482024992,1087426260,2869569095,2679249093
dimwishlist:item=532746994&perks=1300023272,791862061,2869569095,2679249093
dimwishlist:item=532746994&perks=4090651448,791862061,2869569095,2679249093
dimwishlist:item=532746994&perks=1482024992,791862061,2869569095,2679249093
dimwishlist:item=532746994&perks=1300023272,106909392,2869569095,2679249093
dimwishlist:item=532746994&perks=4090651448,106909392,2869569095,2679249093
dimwishlist:item=532746994&perks=1482024992,106909392,2869569095,2679249093
dimwishlist:item=532746994&perks=1300023272,1087426260,3300816228,3511092054
dimwishlist:item=532746994&perks=4090651448,1087426260,3300816228,3511092054
dimwishlist:item=532746994&perks=1482024992,1087426260,3300816228,3511092054
dimwishlist:item=532746994&perks=1300023272,791862061,3300816228,3511092054
dimwishlist:item=532746994&perks=4090651448,791862061,3300816228,3511092054
dimwishlist:item=532746994&perks=1482024992,791862061,3300816228,3511092054
dimwishlist:item=532746994&perks=1300023272,106909392,3300816228,3511092054
dimwishlist:item=532746994&perks=4090651448,106909392,3300816228,3511092054
dimwishlist:item=532746994&perks=1482024992,106909392,3300816228,3511092054
dimwishlist:item=532746994&perks=1300023272,1087426260,3161816588,3511092054
dimwishlist:item=532746994&perks=4090651448,1087426260,3161816588,3511092054
dimwishlist:item=532746994&perks=1482024992,1087426260,3161816588,3511092054
dimwishlist:item=532746994&perks=1300023272,791862061,3161816588,3511092054
dimwishlist:item=532746994&perks=4090651448,791862061,3161816588,3511092054
dimwishlist:item=532746994&perks=1482024992,791862061,3161816588,3511092054
dimwishlist:item=532746994&perks=1300023272,106909392,3161816588,3511092054
dimwishlist:item=532746994&perks=4090651448,106909392,3161816588,3511092054
dimwishlist:item=532746994&perks=1482024992,106909392,3161816588,3511092054
dimwishlist:item=532746994&perks=1300023272,1087426260,2869569095,3511092054
dimwishlist:item=532746994&perks=4090651448,1087426260,2869569095,3511092054
dimwishlist:item=532746994&perks=1482024992,1087426260,2869569095,3511092054
dimwishlist:item=532746994&perks=1300023272,791862061,2869569095,3511092054
dimwishlist:item=532746994&perks=4090651448,791862061,2869569095,3511092054
dimwishlist:item=532746994&perks=1482024992,791862061,2869569095,3511092054
dimwishlist:item=532746994&perks=1300023272,106909392,2869569095,3511092054
dimwishlist:item=532746994&perks=4090651448,106909392,2869569095,3511092054
dimwishlist:item=532746994&perks=1482024992,106909392,2869569095,3511092054

// Eye of Sol (Adept)
//notes:pandapaxxy (Controller / PvE): "The Trials sniper is alright at best. It won’t beat Revoker over the best in slot, and can’t really beat Beloved for best in its class. There’s arguments for Tranquility, Long Shadow and Eye of Sol, but other than the novelty of “Shortgaze” you probably won’t see this often. This sniper can get Vorpal Weapon and Box Breathing which can both take out supers post sniper nerf. But I don’t know if that will push it over Revoker or any other sniper due to the 45 zoom that comes standard." Recommended MW - Reload.|tags:controller,pve
dimwishlist:item=3637570176&perks=1840239774,1087426260,1168162263,1546637391
dimwishlist:item=3637570176&perks=839105230,1087426260,1168162263,1546637391
dimwishlist:item=3637570176&perks=4090651448,1087426260,1168162263,1546637391
dimwishlist:item=3637570176&perks=1840239774,106909392,1168162263,1546637391
dimwishlist:item=3637570176&perks=839105230,106909392,1168162263,1546637391
dimwishlist:item=3637570176&perks=4090651448,106909392,1168162263,1546637391
dimwishlist:item=3637570176&perks=1840239774,2420895100,1168162263,1546637391
dimwishlist:item=3637570176&perks=839105230,2420895100,1168162263,1546637391
dimwishlist:item=3637570176&perks=4090651448,2420895100,1168162263,1546637391
dimwishlist:item=3637570176&perks=1840239774,1087426260,2869569095,1546637391
dimwishlist:item=3637570176&perks=839105230,1087426260,2869569095,1546637391
dimwishlist:item=3637570176&perks=4090651448,1087426260,2869569095,1546637391
dimwishlist:item=3637570176&perks=1840239774,106909392,2869569095,1546637391
dimwishlist:item=3637570176&perks=839105230,106909392,2869569095,1546637391
dimwishlist:item=3637570176&perks=4090651448,106909392,2869569095,1546637391
dimwishlist:item=3637570176&perks=1840239774,2420895100,2869569095,1546637391
dimwishlist:item=3637570176&perks=839105230,2420895100,2869569095,1546637391
dimwishlist:item=3637570176&perks=4090651448,2420895100,2869569095,1546637391
dimwishlist:item=3637570176&perks=1840239774,1087426260,280464955,1546637391
dimwishlist:item=3637570176&perks=839105230,1087426260,280464955,1546637391
dimwishlist:item=3637570176&perks=4090651448,1087426260,280464955,1546637391
dimwishlist:item=3637570176&perks=1840239774,106909392,280464955,1546637391
dimwishlist:item=3637570176&perks=839105230,106909392,280464955,1546637391
dimwishlist:item=3637570176&perks=4090651448,106909392,280464955,1546637391
dimwishlist:item=3637570176&perks=1840239774,2420895100,280464955,1546637391
dimwishlist:item=3637570176&perks=839105230,2420895100,280464955,1546637391
dimwishlist:item=3637570176&perks=4090651448,2420895100,280464955,1546637391
dimwishlist:item=3637570176&perks=1840239774,1087426260,1168162263,2551157718
dimwishlist:item=3637570176&perks=839105230,1087426260,1168162263,2551157718
dimwishlist:item=3637570176&perks=4090651448,1087426260,1168162263,2551157718
dimwishlist:item=3637570176&perks=1840239774,106909392,1168162263,2551157718
dimwishlist:item=3637570176&perks=839105230,106909392,1168162263,2551157718
dimwishlist:item=3637570176&perks=4090651448,106909392,1168162263,2551157718
dimwishlist:item=3637570176&perks=1840239774,2420895100,1168162263,2551157718
dimwishlist:item=3637570176&perks=839105230,2420895100,1168162263,2551157718
dimwishlist:item=3637570176&perks=4090651448,2420895100,1168162263,2551157718
dimwishlist:item=3637570176&perks=1840239774,1087426260,2869569095,2551157718
dimwishlist:item=3637570176&perks=839105230,1087426260,2869569095,2551157718
dimwishlist:item=3637570176&perks=4090651448,1087426260,2869569095,2551157718
dimwishlist:item=3637570176&perks=1840239774,106909392,2869569095,2551157718
dimwishlist:item=3637570176&perks=839105230,106909392,2869569095,2551157718
dimwishlist:item=3637570176&perks=4090651448,106909392,2869569095,2551157718
dimwishlist:item=3637570176&perks=1840239774,2420895100,2869569095,2551157718
dimwishlist:item=3637570176&perks=839105230,2420895100,2869569095,2551157718
dimwishlist:item=3637570176&perks=4090651448,2420895100,2869569095,2551157718
dimwishlist:item=3637570176&perks=1840239774,1087426260,280464955,2551157718
dimwishlist:item=3637570176&perks=839105230,1087426260,280464955,2551157718
dimwishlist:item=3637570176&perks=4090651448,1087426260,280464955,2551157718
dimwishlist:item=3637570176&perks=1840239774,106909392,280464955,2551157718
dimwishlist:item=3637570176&perks=839105230,106909392,280464955,2551157718
dimwishlist:item=3637570176&perks=4090651448,106909392,280464955,2551157718
dimwishlist:item=3637570176&perks=1840239774,2420895100,280464955,2551157718
dimwishlist:item=3637570176&perks=839105230,2420895100,280464955,2551157718
dimwishlist:item=3637570176&perks=4090651448,2420895100,280464955,2551157718

// The Scholar (Adept)
//notes:pandapaxxy (Controller / PvE): "The base 37 handling is just abysmal. Then the only poor stat is stability. MnK doesn’t necessarily need it, but it will help for follow up shots as damage drop off from a lack of range isn’t going to be prevalent on any map. In the final slot you could opt for Vorpal Weapon to do more damage to supers or No Distractions to almost ensure the three tap." Recommended MW - Reload.|tags:controller,pve
dimwishlist:item=2386979999&perks=1840239774,1561002382,706527188,1546637391
dimwishlist:item=2386979999&perks=1482024992,1561002382,706527188,1546637391
dimwishlist:item=2386979999&perks=4090651448,1561002382,706527188,1546637391
dimwishlist:item=2386979999&perks=1840239774,1087426260,706527188,1546637391
dimwishlist:item=2386979999&perks=1482024992,1087426260,706527188,1546637391
dimwishlist:item=2386979999&perks=4090651448,1087426260,706527188,1546637391
dimwishlist:item=2386979999&perks=1840239774,1885400500,706527188,1546637391
dimwishlist:item=2386979999&perks=1482024992,1885400500,706527188,1546637391
dimwishlist:item=2386979999&perks=4090651448,1885400500,706527188,1546637391
dimwishlist:item=2386979999&perks=1840239774,1561002382,4267945040,1546637391
dimwishlist:item=2386979999&perks=1482024992,1561002382,4267945040,1546637391
dimwishlist:item=2386979999&perks=4090651448,1561002382,4267945040,1546637391
dimwishlist:item=2386979999&perks=1840239774,1087426260,4267945040,1546637391
dimwishlist:item=2386979999&perks=1482024992,1087426260,4267945040,1546637391
dimwishlist:item=2386979999&perks=4090651448,1087426260,4267945040,1546637391
dimwishlist:item=2386979999&perks=1840239774,1885400500,4267945040,1546637391
dimwishlist:item=2386979999&perks=1482024992,1885400500,4267945040,1546637391
dimwishlist:item=2386979999&perks=4090651448,1885400500,4267945040,1546637391
dimwishlist:item=2386979999&perks=1840239774,1561002382,706527188,3511092054
dimwishlist:item=2386979999&perks=1482024992,1561002382,706527188,3511092054
dimwishlist:item=2386979999&perks=4090651448,1561002382,706527188,3511092054
dimwishlist:item=2386979999&perks=1840239774,1087426260,706527188,3511092054
dimwishlist:item=2386979999&perks=1482024992,1087426260,706527188,3511092054
dimwishlist:item=2386979999&perks=4090651448,1087426260,706527188,3511092054
dimwishlist:item=2386979999&perks=1840239774,1885400500,706527188,3511092054
dimwishlist:item=2386979999&perks=1482024992,1885400500,706527188,3511092054
dimwishlist:item=2386979999&perks=4090651448,1885400500,706527188,3511092054
dimwishlist:item=2386979999&perks=1840239774,1561002382,4267945040,3511092054
dimwishlist:item=2386979999&perks=1482024992,1561002382,4267945040,3511092054
dimwishlist:item=2386979999&perks=4090651448,1561002382,4267945040,3511092054
dimwishlist:item=2386979999&perks=1840239774,1087426260,4267945040,3511092054
dimwishlist:item=2386979999&perks=1482024992,1087426260,4267945040,3511092054
dimwishlist:item=2386979999&perks=4090651448,1087426260,4267945040,3511092054
dimwishlist:item=2386979999&perks=1840239774,1885400500,4267945040,3511092054
dimwishlist:item=2386979999&perks=1482024992,1885400500,4267945040,3511092054
dimwishlist:item=2386979999&perks=4090651448,1885400500,4267945040,3511092054

// Exile's Curse (Adept)
//notes:pandapaxxy (Controller / PvE): "does not have Quickdraw as an optional perk, so Fluted Barrel will help out the base 34 handling speed. [...] Firmly Planted is the best perk for fusions post backup plan nerf but was also extraordinary beforehand. In the final column Elemental Capacitor can also increase that handling or stability, whatever is lacking." Recommended MW - Reload.|tags:controller,pve
dimwishlist:item=276080079&perks=1840239774,1687452232,2869569095,2458213969
dimwishlist:item=276080079&perks=839105230,1687452232,2869569095,2458213969
dimwishlist:item=276080079&perks=1482024992,1687452232,2869569095,2458213969
dimwishlist:item=276080079&perks=1840239774,2680121939,2869569095,2458213969
dimwishlist:item=276080079&perks=839105230,2680121939,2869569095,2458213969
dimwishlist:item=276080079&perks=1482024992,2680121939,2869569095,2458213969
dimwishlist:item=276080079&perks=1840239774,1483536627,2869569095,2458213969
dimwishlist:item=276080079&perks=839105230,1483536627,2869569095,2458213969
dimwishlist:item=276080079&perks=1482024992,1483536627,2869569095,2458213969
dimwishlist:item=276080079&perks=1840239774,1687452232,1631667848,2458213969
dimwishlist:item=276080079&perks=839105230,1687452232,1631667848,2458213969
dimwishlist:item=276080079&perks=1482024992,1687452232,1631667848,2458213969
dimwishlist:item=276080079&perks=1840239774,2680121939,1631667848,2458213969
dimwishlist:item=276080079&perks=839105230,2680121939,1631667848,2458213969
dimwishlist:item=276080079&perks=1482024992,2680121939,1631667848,2458213969
dimwishlist:item=276080079&perks=1840239774,1483536627,1631667848,2458213969
dimwishlist:item=276080079&perks=839105230,1483536627,1631667848,2458213969
dimwishlist:item=276080079&perks=1482024992,1483536627,1631667848,2458213969
dimwishlist:item=276080079&perks=1840239774,1687452232,2869569095,1683379515
dimwishlist:item=276080079&perks=839105230,1687452232,2869569095,1683379515
dimwishlist:item=276080079&perks=1482024992,1687452232,2869569095,1683379515
dimwishlist:item=276080079&perks=1840239774,2680121939,2869569095,1683379515
dimwishlist:item=276080079&perks=839105230,2680121939,2869569095,1683379515
dimwishlist:item=276080079&perks=1482024992,2680121939,2869569095,1683379515
dimwishlist:item=276080079&perks=1840239774,1483536627,2869569095,1683379515
dimwishlist:item=276080079&perks=839105230,1483536627,2869569095,1683379515
dimwishlist:item=276080079&perks=1482024992,1483536627,2869569095,1683379515
dimwishlist:item=276080079&perks=1840239774,1687452232,1631667848,1683379515
dimwishlist:item=276080079&perks=839105230,1687452232,1631667848,1683379515
dimwishlist:item=276080079&perks=1482024992,1687452232,1631667848,1683379515
dimwishlist:item=276080079&perks=1840239774,2680121939,1631667848,1683379515
dimwishlist:item=276080079&perks=839105230,2680121939,1631667848,1683379515
dimwishlist:item=276080079&perks=1482024992,2680121939,1631667848,1683379515
dimwishlist:item=276080079&perks=1840239774,1483536627,1631667848,1683379515
dimwishlist:item=276080079&perks=839105230,1483536627,1631667848,1683379515
dimwishlist:item=276080079&perks=1482024992,1483536627,1631667848,1683379515
dimwishlist:item=276080079&perks=1840239774,1687452232,2869569095,2779035018
dimwishlist:item=276080079&perks=839105230,1687452232,2869569095,2779035018
dimwishlist:item=276080079&perks=1482024992,1687452232,2869569095,2779035018
dimwishlist:item=276080079&perks=1840239774,2680121939,2869569095,2779035018
dimwishlist:item=276080079&perks=839105230,2680121939,2869569095,2779035018
dimwishlist:item=276080079&perks=1482024992,2680121939,2869569095,2779035018
dimwishlist:item=276080079&perks=1840239774,1483536627,2869569095,2779035018
dimwishlist:item=276080079&perks=839105230,1483536627,2869569095,2779035018
dimwishlist:item=276080079&perks=1482024992,1483536627,2869569095,2779035018
dimwishlist:item=276080079&perks=1840239774,1687452232,1631667848,2779035018
dimwishlist:item=276080079&perks=839105230,1687452232,1631667848,2779035018
dimwishlist:item=276080079&perks=1482024992,1687452232,1631667848,2779035018
dimwishlist:item=276080079&perks=1840239774,2680121939,1631667848,2779035018
dimwishlist:item=276080079&perks=839105230,2680121939,1631667848,2779035018
dimwishlist:item=276080079&perks=1482024992,2680121939,1631667848,2779035018
dimwishlist:item=276080079&perks=1840239774,1483536627,1631667848,2779035018
dimwishlist:item=276080079&perks=839105230,1483536627,1631667848,2779035018
dimwishlist:item=276080079&perks=1482024992,1483536627,1631667848,2779035018
dimwishlist:item=276080079&perks=1840239774,1687452232,2869569095,3511092054
dimwishlist:item=276080079&perks=839105230,1687452232,2869569095,3511092054
dimwishlist:item=276080079&perks=1482024992,1687452232,2869569095,3511092054
dimwishlist:item=276080079&perks=1840239774,2680121939,2869569095,3511092054
dimwishlist:item=276080079&perks=839105230,2680121939,2869569095,3511092054
dimwishlist:item=276080079&perks=1482024992,2680121939,2869569095,3511092054
dimwishlist:item=276080079&perks=1840239774,1483536627,2869569095,3511092054
dimwishlist:item=276080079&perks=839105230,1483536627,2869569095,3511092054
dimwishlist:item=276080079&perks=1482024992,1483536627,2869569095,3511092054
dimwishlist:item=276080079&perks=1840239774,1687452232,1631667848,3511092054
dimwishlist:item=276080079&perks=839105230,1687452232,1631667848,3511092054
dimwishlist:item=276080079&perks=1482024992,1687452232,1631667848,3511092054
dimwishlist:item=276080079&perks=1840239774,2680121939,1631667848,3511092054
dimwishlist:item=276080079&perks=839105230,2680121939,1631667848,3511092054
dimwishlist:item=276080079&perks=1482024992,2680121939,1631667848,3511092054
dimwishlist:item=276080079&perks=1840239774,1483536627,1631667848,3511092054
dimwishlist:item=276080079&perks=839105230,1483536627,1631667848,3511092054
dimwishlist:item=276080079&perks=1482024992,1483536627,1631667848,3511092054

// The Summoner (Adept)
//notes:pandapaxxy (Controller / PvE): "is the next hottest thing [...] It’s almost fitting that the trials auto is also 600 RPM. Like with some of the faction weapons Overflow is just a utility perk that will passively help you. Another great perk is Rangefinder to push out the effective range as much as possible. One thing to note is the recoil direction is poor, so something like Extended Barrel to improve the range while also increasing that recoil direction will help out a ton. Slap on a Counterbalance mod and you’ll be freeing up your exotic slot." Recommended MW - Reload.|tags:controller,pve
dimwishlist:item=3514144928&perks=1840239774,1561002382,3643424744,3425386926
dimwishlist:item=3514144928&perks=839105230,1561002382,3643424744,3425386926
dimwishlist:item=3514144928&perks=1467527085,1561002382,3643424744,3425386926
dimwishlist:item=3514144928&perks=1840239774,1087426260,3643424744,3425386926
dimwishlist:item=3514144928&perks=839105230,1087426260,3643424744,3425386926
dimwishlist:item=3514144928&perks=1467527085,1087426260,3643424744,3425386926
dimwishlist:item=3514144928&perks=1840239774,679225683,3643424744,3425386926
dimwishlist:item=3514144928&perks=839105230,679225683,3643424744,3425386926
dimwishlist:item=3514144928&perks=1467527085,679225683,3643424744,3425386926
dimwishlist:item=3514144928&perks=1840239774,1561002382,588594999,3425386926
dimwishlist:item=3514144928&perks=839105230,1561002382,588594999,3425386926
dimwishlist:item=3514144928&perks=1467527085,1561002382,588594999,3425386926
dimwishlist:item=3514144928&perks=1840239774,1087426260,588594999,3425386926
dimwishlist:item=3514144928&perks=839105230,1087426260,588594999,3425386926
dimwishlist:item=3514144928&perks=1467527085,1087426260,588594999,3425386926
dimwishlist:item=3514144928&perks=1840239774,679225683,588594999,3425386926
dimwishlist:item=3514144928&perks=839105230,679225683,588594999,3425386926
dimwishlist:item=3514144928&perks=1467527085,679225683,588594999,3425386926
dimwishlist:item=3514144928&perks=1840239774,1561002382,3643424744,2848615171
dimwishlist:item=3514144928&perks=839105230,1561002382,3643424744,2848615171
dimwishlist:item=3514144928&perks=1467527085,1561002382,3643424744,2848615171
dimwishlist:item=3514144928&perks=1840239774,1087426260,3643424744,2848615171
dimwishlist:item=3514144928&perks=839105230,1087426260,3643424744,2848615171
dimwishlist:item=3514144928&perks=1467527085,1087426260,3643424744,2848615171
dimwishlist:item=3514144928&perks=1840239774,679225683,3643424744,2848615171
dimwishlist:item=3514144928&perks=839105230,679225683,3643424744,2848615171
dimwishlist:item=3514144928&perks=1467527085,679225683,3643424744,2848615171
dimwishlist:item=3514144928&perks=1840239774,1561002382,588594999,2848615171
dimwishlist:item=3514144928&perks=839105230,1561002382,588594999,2848615171
dimwishlist:item=3514144928&perks=1467527085,1561002382,588594999,2848615171
dimwishlist:item=3514144928&perks=1840239774,1087426260,588594999,2848615171
dimwishlist:item=3514144928&perks=839105230,1087426260,588594999,2848615171
dimwishlist:item=3514144928&perks=1467527085,1087426260,588594999,2848615171
dimwishlist:item=3514144928&perks=1840239774,679225683,588594999,2848615171
dimwishlist:item=3514144928&perks=839105230,679225683,588594999,2848615171
dimwishlist:item=3514144928&perks=1467527085,679225683,588594999,2848615171
dimwishlist:item=3514144928&perks=1840239774,1561002382,3643424744,3511092054
dimwishlist:item=3514144928&perks=839105230,1561002382,3643424744,3511092054
dimwishlist:item=3514144928&perks=1467527085,1561002382,3643424744,3511092054
dimwishlist:item=3514144928&perks=1840239774,1087426260,3643424744,3511092054
dimwishlist:item=3514144928&perks=839105230,1087426260,3643424744,3511092054
dimwishlist:item=3514144928&perks=1467527085,1087426260,3643424744,3511092054
dimwishlist:item=3514144928&perks=1840239774,679225683,3643424744,3511092054
dimwishlist:item=3514144928&perks=839105230,679225683,3643424744,3511092054
dimwishlist:item=3514144928&perks=1467527085,679225683,3643424744,3511092054
dimwishlist:item=3514144928&perks=1840239774,1561002382,588594999,3511092054
dimwishlist:item=3514144928&perks=839105230,1561002382,588594999,3511092054
dimwishlist:item=3514144928&perks=1467527085,1561002382,588594999,3511092054
dimwishlist:item=3514144928&perks=1840239774,1087426260,588594999,3511092054
dimwishlist:item=3514144928&perks=839105230,1087426260,588594999,3511092054
dimwishlist:item=3514144928&perks=1467527085,1087426260,588594999,3511092054
dimwishlist:item=3514144928&perks=1840239774,679225683,588594999,3511092054
dimwishlist:item=3514144928&perks=839105230,679225683,588594999,3511092054
dimwishlist:item=3514144928&perks=1467527085,679225683,588594999,3511092054

// Tomorrow's Answer (Adept)
//notes:pandapaxxy (Controller / PvE): "Nothing crazy about it. [...] but cluster bombs to get cheeky corner kills is something I cannot get enough of." Recommended MW - Reload.|tags:controller,pve
dimwishlist:item=1366917989&perks=3525010810,3796465595,2869569095,1275731761
dimwishlist:item=1366917989&perks=3798852852,3796465595,2869569095,1275731761
dimwishlist:item=1366917989&perks=981914802,3796465595,2869569095,1275731761
dimwishlist:item=1366917989&perks=3525010810,1996142143,2869569095,1275731761
dimwishlist:item=1366917989&perks=3798852852,1996142143,2869569095,1275731761
dimwishlist:item=1366917989&perks=981914802,1996142143,2869569095,1275731761
dimwishlist:item=1366917989&perks=3525010810,2822142346,2869569095,1275731761
dimwishlist:item=1366917989&perks=3798852852,2822142346,2869569095,1275731761
dimwishlist:item=1366917989&perks=981914802,2822142346,2869569095,1275731761
dimwishlist:item=1366917989&perks=3525010810,3796465595,3977735242,1275731761
dimwishlist:item=1366917989&perks=3798852852,3796465595,3977735242,1275731761
dimwishlist:item=1366917989&perks=981914802,3796465595,3977735242,1275731761
dimwishlist:item=1366917989&perks=3525010810,1996142143,3977735242,1275731761
dimwishlist:item=1366917989&perks=3798852852,1996142143,3977735242,1275731761
dimwishlist:item=1366917989&perks=981914802,1996142143,3977735242,1275731761
dimwishlist:item=1366917989&perks=3525010810,2822142346,3977735242,1275731761
dimwishlist:item=1366917989&perks=3798852852,2822142346,3977735242,1275731761
dimwishlist:item=1366917989&perks=981914802,2822142346,3977735242,1275731761
dimwishlist:item=1366917989&perks=3525010810,3796465595,2869569095,2284787283
dimwishlist:item=1366917989&perks=3798852852,3796465595,2869569095,2284787283
dimwishlist:item=1366917989&perks=981914802,3796465595,2869569095,2284787283
dimwishlist:item=1366917989&perks=3525010810,1996142143,2869569095,2284787283
dimwishlist:item=1366917989&perks=3798852852,1996142143,2869569095,2284787283
dimwishlist:item=1366917989&perks=981914802,1996142143,2869569095,2284787283
dimwishlist:item=1366917989&perks=3525010810,2822142346,2869569095,2284787283
dimwishlist:item=1366917989&perks=3798852852,2822142346,2869569095,2284787283
dimwishlist:item=1366917989&perks=981914802,2822142346,2869569095,2284787283
dimwishlist:item=1366917989&perks=3525010810,3796465595,3977735242,2284787283
dimwishlist:item=1366917989&perks=3798852852,3796465595,3977735242,2284787283
dimwishlist:item=1366917989&perks=981914802,3796465595,3977735242,2284787283
dimwishlist:item=1366917989&perks=3525010810,1996142143,3977735242,2284787283
dimwishlist:item=1366917989&perks=3798852852,1996142143,3977735242,2284787283
dimwishlist:item=1366917989&perks=981914802,1996142143,3977735242,2284787283
dimwishlist:item=1366917989&perks=3525010810,2822142346,3977735242,2284787283
dimwishlist:item=1366917989&perks=3798852852,2822142346,3977735242,2284787283
dimwishlist:item=1366917989&perks=981914802,2822142346,3977735242,2284787283
dimwishlist:item=1366917989&perks=3525010810,3796465595,2869569095,1683379515
dimwishlist:item=1366917989&perks=3798852852,3796465595,2869569095,1683379515
dimwishlist:item=1366917989&perks=981914802,3796465595,2869569095,1683379515
dimwishlist:item=1366917989&perks=3525010810,1996142143,2869569095,1683379515
dimwishlist:item=1366917989&perks=3798852852,1996142143,2869569095,1683379515
